
file_id
  garmin_product: fr735xt,    manufacturer: garmin,   serial_number: 3924789282,
  time_created: 2017-06-13 13:42:30+00:00,    type: activity

file_creator
  software_version: 820

event
  event: timer,   event_group: 0,     event_type: start,  timer_trigger: manual,
  timestamp: 2017-06-13 13:42:30+00:00s

device_info
  device_index: creator,  garmin_product: fr735xt,    manufacturer: garmin,
  serial_number: 3924789282,  software_version: 8.2,  source_type: local,
  timestamp: 2017-06-13 13:42:30+00:00s

device_info
  device_index: 1,    device_type: 8,     manufacturer: 60672,
  product: 57344,     software_version: 0.01,     source_type: local,
  timestamp: 2017-06-13 13:42:30+00:00s

device_settings
  active_time_zone: 0,    activity_tracker_enabled: True,
  autosync_min_steps: 2000steps,  autosync_min_time: 240minutes,
  backlight_mode: manual,     lactate_threshold_autodetect_enabled: True,
  mounting_side: left,    move_alert_enabled: False,  time_mode: hour12,
  time_offset: 4294952896s,   time_zone_offset: 0.0hr,    utc_offset: 0

user_profile
  activity_class: 80,     dist_setting: statute,  elev_setting: statute,
  gender: female,     height: 1.65m,  height_setting: statute,
  hr_setting: max,    language: english,
  position_setting: degree_minute_second,     resting_heart_rate: 0bpm,
  sleep_time: 79200,  speed_setting: statute,     temperature_setting: statute,
  user_running_step_length: 0.0m,     user_walking_step_length: 0.0m,
  wake_time: 21600,   weight: 54.4kg,     weight_setting: statute

sport
  name: Pool Swim,    sport: swimming,    sub_sport: lap_swimming

zones_target

session
  avg_cadence: 26rpm,     avg_heart_rate: 142bpm,
  avg_stroke_distance: 2.15m,     enhanced_avg_speed: 0.945m/s,
  enhanced_max_speed: 1.316m/s,   event: lap,     event_type: stop,
  first_lap_index: 0,     max_heart_rate: 161bpm,     message_index: 0,
  num_active_lengths: 114lengths,     num_laps: 99,   num_lengths: 116lengths,
  pool_length: 22.86m,    pool_length_unit: statute,  sport: swimming,
  start_time: 2017-06-13 13:42:30+00:00,  sub_sport: lap_swimming,
  timestamp: 2017-06-13 14:58:39+00:00s,  total_calories: 268kcal,
  total_distance: 2606.04m,   total_elapsed_time: 4567.485s,
  total_strokes: 1168strokes,     total_timer_time: 4371.56s,
  total_training_effect: 2.8,     trigger: activity_end

activity
  event: activity,    event_type: stop,   local_timestamp: 2017-06-13 10:58:39,
  num_sessions: 1,    timestamp: 2017-06-13 14:58:39+00:00,
  total_timer_time: 4371.56s,     type: manual

record (defn 1/2)
  timestamp                 
  2017-06-13 13:42:30+00:00s
  2017-06-13 13:42:32+00:00s
  2017-06-13 13:42:33+00:00s
  2017-06-13 13:42:34+00:00s
  2017-06-13 13:42:35+00:00s
  2017-06-13 13:42:36+00:00s
  2017-06-13 13:42:37+00:00s
  2017-06-13 13:42:38+00:00s
  2017-06-13 13:42:39+00:00s
  2017-06-13 13:42:40+00:00s
  2017-06-13 13:42:41+00:00s
  2017-06-13 13:42:42+00:00s
  2017-06-13 13:42:43+00:00s
  2017-06-13 13:42:44+00:00s
  2017-06-13 13:42:45+00:00s
  2017-06-13 13:42:46+00:00s
  2017-06-13 13:42:47+00:00s
  2017-06-13 13:42:48+00:00s
  2017-06-13 13:42:49+00:00s
  2017-06-13 13:42:50+00:00s
  2017-06-13 13:42:51+00:00s
  2017-06-13 13:42:52+00:00s
  2017-06-13 13:42:53+00:00s
  2017-06-13 13:42:54+00:00s
  2017-06-13 13:42:55+00:00s
  2017-06-13 13:42:56+00:00s
  2017-06-13 13:42:57+00:00s
  2017-06-13 13:42:58+00:00s
  2017-06-13 13:42:59+00:00s
  2017-06-13 13:43:00+00:00s
  2017-06-13 13:43:01+00:00s
  2017-06-13 13:43:02+00:00s
  2017-06-13 13:43:03+00:00s
  2017-06-13 13:43:04+00:00s
  2017-06-13 13:43:05+00:00s
  2017-06-13 13:43:06+00:00s
  2017-06-13 13:43:07+00:00s
  2017-06-13 13:43:09+00:00s
  2017-06-13 13:43:10+00:00s
  2017-06-13 13:43:11+00:00s
  2017-06-13 13:43:12+00:00s
  2017-06-13 13:43:13+00:00s
  2017-06-13 13:43:14+00:00s
  2017-06-13 13:43:15+00:00s
  2017-06-13 13:43:16+00:00s
  2017-06-13 13:43:17+00:00s
  2017-06-13 13:43:18+00:00s
  2017-06-13 13:43:19+00:00s
  2017-06-13 13:43:20+00:00s
  2017-06-13 13:43:21+00:00s
  2017-06-13 13:43:22+00:00s
  2017-06-13 13:43:23+00:00s
  2017-06-13 13:43:24+00:00s
  2017-06-13 13:43:25+00:00s
  2017-06-13 13:43:26+00:00s
  2017-06-13 13:43:27+00:00s
  2017-06-13 13:43:28+00:00s
  2017-06-13 13:43:29+00:00s
  2017-06-13 13:43:30+00:00s
  2017-06-13 13:43:31+00:00s
  2017-06-13 13:43:32+00:00s
  2017-06-13 13:43:33+00:00s
  2017-06-13 13:43:35+00:00s
  2017-06-13 13:43:36+00:00s
  2017-06-13 13:43:37+00:00s
  2017-06-13 13:43:38+00:00s
  2017-06-13 13:43:39+00:00s
  2017-06-13 13:43:40+00:00s
  2017-06-13 13:43:41+00:00s
  2017-06-13 13:43:42+00:00s
  2017-06-13 13:43:43+00:00s
  2017-06-13 13:43:44+00:00s
  2017-06-13 13:43:45+00:00s
  2017-06-13 13:43:46+00:00s
  2017-06-13 13:43:47+00:00s
  2017-06-13 13:43:48+00:00s
  2017-06-13 13:43:49+00:00s
  2017-06-13 13:43:50+00:00s
  2017-06-13 13:43:51+00:00s
  2017-06-13 13:43:52+00:00s
  2017-06-13 13:43:53+00:00s
  2017-06-13 13:43:54+00:00s
  2017-06-13 13:43:55+00:00s
  2017-06-13 13:43:56+00:00s
  2017-06-13 13:43:57+00:00s
  2017-06-13 13:43:58+00:00s
  2017-06-13 13:43:59+00:00s
  2017-06-13 13:44:00+00:00s
  2017-06-13 13:44:01+00:00s
  2017-06-13 13:44:02+00:00s
  2017-06-13 13:44:04+00:00s
  2017-06-13 13:44:05+00:00s
  2017-06-13 13:44:06+00:00s
  2017-06-13 13:44:07+00:00s
  2017-06-13 13:44:08+00:00s
  2017-06-13 13:44:09+00:00s
  2017-06-13 13:44:10+00:00s
  2017-06-13 13:44:11+00:00s
  2017-06-13 13:44:12+00:00s
  2017-06-13 13:44:13+00:00s
  2017-06-13 13:44:14+00:00s
  2017-06-13 13:44:15+00:00s
  2017-06-13 13:44:16+00:00s
  2017-06-13 13:44:17+00:00s
  2017-06-13 13:44:18+00:00s
  2017-06-13 13:44:19+00:00s
  2017-06-13 13:44:20+00:00s
  2017-06-13 13:44:21+00:00s
  2017-06-13 13:44:22+00:00s
  2017-06-13 13:44:23+00:00s
  2017-06-13 13:44:24+00:00s
  2017-06-13 13:44:25+00:00s
  2017-06-13 13:44:26+00:00s
  2017-06-13 13:44:27+00:00s
  2017-06-13 13:44:28+00:00s
  2017-06-13 13:44:29+00:00s
  2017-06-13 13:44:30+00:00s
  2017-06-13 13:44:32+00:00s
  2017-06-13 13:44:33+00:00s
  2017-06-13 13:44:34+00:00s
  2017-06-13 13:44:35+00:00s
  2017-06-13 13:44:36+00:00s
  2017-06-13 13:44:37+00:00s
  2017-06-13 13:44:38+00:00s
  2017-06-13 13:44:39+00:00s
  2017-06-13 13:44:40+00:00s
  2017-06-13 13:44:41+00:00s
  2017-06-13 13:44:42+00:00s
  2017-06-13 13:44:43+00:00s
  2017-06-13 13:44:44+00:00s
  2017-06-13 13:44:45+00:00s
  2017-06-13 13:44:46+00:00s
  2017-06-13 13:44:47+00:00s
  2017-06-13 13:44:48+00:00s
  2017-06-13 13:44:49+00:00s
  2017-06-13 13:44:50+00:00s
  2017-06-13 13:44:51+00:00s
  2017-06-13 13:44:52+00:00s
  2017-06-13 13:44:53+00:00s
  2017-06-13 13:44:54+00:00s
  2017-06-13 13:44:55+00:00s
  2017-06-13 13:44:56+00:00s
  2017-06-13 13:44:57+00:00s
  2017-06-13 13:44:58+00:00s
  2017-06-13 13:45:00+00:00s
  2017-06-13 13:45:01+00:00s
  2017-06-13 13:45:02+00:00s
  2017-06-13 13:45:03+00:00s
  2017-06-13 13:45:04+00:00s
  2017-06-13 13:45:05+00:00s
  2017-06-13 13:45:06+00:00s
  2017-06-13 13:45:07+00:00s
  2017-06-13 13:45:08+00:00s
  2017-06-13 13:45:09+00:00s
  2017-06-13 13:45:10+00:00s
  2017-06-13 13:45:11+00:00s
  2017-06-13 13:45:12+00:00s
  2017-06-13 13:45:13+00:00s
  2017-06-13 13:45:14+00:00s
  2017-06-13 13:45:15+00:00s
  2017-06-13 13:45:16+00:00s
  2017-06-13 13:45:17+00:00s
  2017-06-13 13:45:18+00:00s
  2017-06-13 13:45:19+00:00s
  2017-06-13 13:45:20+00:00s
  2017-06-13 13:45:21+00:00s
  2017-06-13 13:45:22+00:00s
  2017-06-13 13:45:23+00:00s
  2017-06-13 13:45:24+00:00s
  2017-06-13 13:45:26+00:00s
  2017-06-13 13:45:27+00:00s
  2017-06-13 13:45:28+00:00s
  2017-06-13 13:45:29+00:00s
  2017-06-13 13:45:30+00:00s
  2017-06-13 13:45:31+00:00s
  2017-06-13 13:45:32+00:00s
  2017-06-13 13:45:33+00:00s
  2017-06-13 13:45:34+00:00s
  2017-06-13 13:45:35+00:00s
  2017-06-13 13:45:36+00:00s
  2017-06-13 13:45:37+00:00s
