
file_id
  garmin_product: fr70,   manufacturer: garmin,   serial_number: 1215347,
  time_created: 1990-07-09 07:00:41+00:00,    type: activity

activity
  event: activity,    event_type: stop,   local_timestamp: 2012-02-13 12:21:03,
  timestamp: 1990-07-09 07:57:53+00:00,   type: manual

session
  avg_heart_rate: 162bpm,     event: session,     event_type: stop,
  max_heart_rate: 195bpm,     num_laps: 1,    sport: running,
  start_time: 1990-07-09 07:00:41+00:00,  timestamp: 1990-07-09 07:57:52+00:00s,
  total_calories: 708kcal,    total_elapsed_time: 3426.898s,
  total_timer_time: 3426.898s

lap
  avg_heart_rate: 162bpm,     event: lap,     event_type: stop,
  lap_trigger: session_end,   max_heart_rate: 195bpm,     message_index: 0,
  sport: running,     start_time: 1990-07-09 07:00:41+00:00,
  timestamp: 1990-07-09 07:57:52+00:00s,  total_calories: 708kcal,
  total_elapsed_time: 3426.898s,  total_timer_time: 3426.898s

event
  event: virtual_partner_pace,    event_group: 1,     event_type: start,
  timestamp: 1990-07-09 07:00:41+00:00s,  virtual_partner_speed: 2.899m/s

record
  timestamp: 1990-07-09 07:00:42+00:00s

event
  event: timer,   event_group: 0,     event_type: stop_all,
  timer_trigger: manual,  timestamp: 1990-07-09 07:57:48+00:00s

device_info
  cum_operating_time: 16444673s,  device_index: creator,  garmin_product: fr70,
  hardware_version: 209,  manufacturer: garmin,   serial_number: 1215347,
  software_version: 2.1,  timestamp: 1990-07-09 07:57:53+00:00s

device_info
  cum_operating_time: 95622s,     device_index: 2,    device_type: 120,
  garmin_product: hrm2ss,     hardware_version: 13,
  manufacturer: dynastream_oem,   serial_number: 1395,
  software_version: 1.15,     timestamp: 1990-07-09 07:57:53+00:00s

record (defn 2/2)
  timestamp,                    heart_rate
  1990-07-09 07:00:47+00:00s,   105bpm    
  1990-07-09 07:00:52+00:00s,   111bpm    
  1990-07-09 07:00:57+00:00s,   122bpm    
  1990-07-09 07:01:02+00:00s,   127bpm    
  1990-07-09 07:01:07+00:00s,   125bpm    
  1990-07-09 07:01:12+00:00s,   118bpm    
  1990-07-09 07:01:17+00:00s,   121bpm    
  1990-07-09 07:01:22+00:00s,   130bpm    
  1990-07-09 07:01:27+00:00s,   136bpm    
  1990-07-09 07:01:32+00:00s,   137bpm    
  1990-07-09 07:01:37+00:00s,   139bpm    
  1990-07-09 07:01:42+00:00s,   140bpm    
  1990-07-09 07:01:47+00:00s,   142bpm    
  1990-07-09 07:01:52+00:00s,   143bpm    
  1990-07-09 07:01:57+00:00s,   143bpm    
  1990-07-09 07:02:02+00:00s,   143bpm    
  1990-07-09 07:02:07+00:00s,   143bpm    
  1990-07-09 07:02:12+00:00s,   135bpm    
  1990-07-09 07:02:17+00:00s,   135bpm    
  1990-07-09 07:02:22+00:00s,   139bpm    
  1990-07-09 07:02:27+00:00s,   143bpm    
  1990-07-09 07:02:32+00:00s,   144bpm    
  1990-07-09 07:02:37+00:00s,   141bpm    
  1990-07-09 07:02:42+00:00s,   139bpm    
  1990-07-09 07:02:47+00:00s,   141bpm    
  1990-07-09 07:02:52+00:00s,   144bpm    
  1990-07-09 07:02:57+00:00s,   145bpm    
  1990-07-09 07:03:02+00:00s,   145bpm    
  1990-07-09 07:03:07+00:00s,   145bpm    
  1990-07-09 07:03:12+00:00s,   149bpm    
  1990-07-09 07:03:17+00:00s,   151bpm    
  1990-07-09 07:03:22+00:00s,   152bpm    
  1990-07-09 07:03:27+00:00s,   151bpm    
  1990-07-09 07:03:32+00:00s,   150bpm    
  1990-07-09 07:03:37+00:00s,   147bpm    
  1990-07-09 07:03:42+00:00s,   146bpm    
  1990-07-09 07:03:47+00:00s,   145bpm    
  1990-07-09 07:03:52+00:00s,   146bpm    
  1990-07-09 07:03:57+00:00s,   148bpm    
  1990-07-09 07:04:02+00:00s,   149bpm    
  1990-07-09 07:04:07+00:00s,   149bpm    
  1990-07-09 07:04:12+00:00s,   150bpm    
  1990-07-09 07:04:17+00:00s,   151bpm    
  1990-07-09 07:04:22+00:00s,   150bpm    
  1990-07-09 07:04:27+00:00s,   151bpm    
  1990-07-09 07:04:32+00:00s,   151bpm    
  1990-07-09 07:04:37+00:00s,   151bpm    
  1990-07-09 07:04:42+00:00s,   151bpm    
  1990-07-09 07:04:47+00:00s,   152bpm    
  1990-07-09 07:04:52+00:00s,   152bpm    
  1990-07-09 07:04:57+00:00s,   153bpm    
  1990-07-09 07:05:02+00:00s,   154bpm    
  1990-07-09 07:05:07+00:00s,   153bpm    
  1990-07-09 07:05:12+00:00s,   152bpm    
  1990-07-09 07:05:17+00:00s,   153bpm    
  1990-07-09 07:05:22+00:00s,   155bpm    
  1990-07-09 07:05:27+00:00s,   154bpm    
  1990-07-09 07:05:32+00:00s,   154bpm    
  1990-07-09 07:05:37+00:00s,   155bpm    
  1990-07-09 07:05:42+00:00s,   154bpm    
  1990-07-09 07:05:47+00:00s,   152bpm    
  1990-07-09 07:05:52+00:00s,   152bpm    
  1990-07-09 07:05:57+00:00s,   153bpm    
  1990-07-09 07:06:02+00:00s,   154bpm    
  1990-07-09 07:06:07+00:00s,   157bpm    
  1990-07-09 07:06:12+00:00s,   159bpm    
  1990-07-09 07:06:17+00:00s,   159bpm    
  1990-07-09 07:06:22+00:00s,   157bpm    
  1990-07-09 07:06:27+00:00s,   158bpm    
  1990-07-09 07:06:32+00:00s,   158bpm    
  1990-07-09 07:06:37+00:00s,   160bpm    
  1990-07-09 07:06:42+00:00s,   160bpm    
  1990-07-09 07:06:47+00:00s,   160bpm    
  1990-07-09 07:06:52+00:00s,   161bpm    
  1990-07-09 07:06:57+00:00s,   160bpm    
  1990-07-09 07:07:02+00:00s,   157bpm    
  1990-07-09 07:07:07+00:00s,   154bpm    
  1990-07-09 07:07:12+00:00s,   153bpm    
  1990-07-09 07:07:17+00:00s,   153bpm    
  1990-07-09 07:07:22+00:00s,   155bpm    
  1990-07-09 07:07:27+00:00s,   154bpm    
  1990-07-09 07:07:32+00:00s,   155bpm    
  1990-07-09 07:07:37+00:00s,   155bpm    
  1990-07-09 07:07:42+00:00s,   156bpm    
  1990-07-09 07:07:47+00:00s,   155bpm    
  1990-07-09 07:07:52+00:00s,   157bpm    
  1990-07-09 07:07:57+00:00s,   157bpm    
  1990-07-09 07:08:02+00:00s,   156bpm    
  1990-07-09 07:08:07+00:00s,   155bpm    
  1990-07-09 07:08:12+00:00s,   154bpm    
  1990-07-09 07:08:17+00:00s,   156bpm    
  1990-07-09 07:08:22+00:00s,   159bpm    
  1990-07-09 07:08:27+00:00s,   160bpm    
  1990-07-09 07:08:32+00:00s,   161bpm    
  1990-07-09 07:08:37+00:00s,   163bpm    
  1990-07-09 07:08:42+00:00s,   164bpm    
  1990-07-09 07:08:47+00:00s,   166bpm    
  1990-07-09 07:08:52+00:00s,   166bpm    
  1990-07-09 07:08:57+00:00s,   167bpm    
  1990-07-09 07:09:02+00:00s,   167bpm    
  1990-07-09 07:09:07+00:00s,   167bpm    
  1990-07-09 07:09:12+00:00s,   167bpm    
  1990-07-09 07:09:17+00:00s,   167bpm    
  1990-07-09 07:09:22+00:00s,   169bpm    
  1990-07-09 07:09:27+00:00s,   170bpm    
  1990-07-09 07:09:32+00:00s,   171bpm    
  1990-07-09 07:09:37+00:00s,   172bpm    
  1990-07-09 07:09:42+00:00s,   171bpm    
  1990-07-09 07:09:47+00:00s,   171bpm    
  1990-07-09 07:09:52+00:00s,   172bpm    
  1990-07-09 07:09:57+00:00s,   171bpm    
  1990-07-09 07:10:02+00:00s,   169bpm    
  1990-07-09 07:10:07+00:00s,   168bpm    
  1990-07-09 07:10:12+00:00s,   167bpm    
  1990-07-09 07:10:17+00:00s,   168bpm    
  1990-07-09 07:10:22+00:00s,   166bpm    
  1990-07-09 07:10:27+00:00s,   165bpm    
  1990-07-09 07:10:32+00:00s,   163bpm    
  1990-07-09 07:10:37+00:00s,   161bpm    
  1990-07-09 07:10:42+00:00s,   157bpm    
  1990-07-09 07:10:47+00:00s,   152bpm    
  1990-07-09 07:10:52+00:00s,   145bpm    
  1990-07-09 07:10:57+00:00s,   139bpm    
  1990-07-09 07:11:02+00:00s,   134bpm    
  1990-07-09 07:11:07+00:00s,   133bpm    
  1990-07-09 07:11:12+00:00s,   129bpm    
