
file_id
  garmin_product: edge810,    manufacturer: garmin,   serial_number: 3866465233,
  time_created: 2013-08-16 18:05:08+00:00,    type: activity

file_creator
  software_version: 270

event
  event: timer,   event_group: 0,     event_type: start,  timer_trigger: manual,
  timestamp: 2013-08-16 18:05:10+00:00s

event
  event: timer,   event_group: 0,     event_type: stop_all,
  timer_trigger: manual,  timestamp: 2013-08-16 19:23:30+00:00s

event
  data: 1,    event: session,     event_group: 1,
  event_type: stop_disable_all,   timestamp: 2013-08-16 19:43:30+00:00s

session
  avg_cadence: 87rpm,     avg_heart_rate: 154bpm,     avg_power: 276watts,
  enhanced_avg_speed: 8.796m/s,   enhanced_max_speed: 16.098m/s,  event: lap,
  event_type: stop,   first_lap_index: 0,     intensity_factor: 0.956if,
  left_right_balance: 37752,  max_cadence: 133rpm,    max_heart_rate: 176bpm,
  max_power: 619watts,    message_index: 0,   nec_lat: 47.682422921061516°,
  nec_long: -52.75467664003372°,  normalized_power: 301watts,     num_laps: 8,
  sport: cycling,     start_position_lat: 47.62682634405792°,
  start_position_long: -52.815485587343574°,
  start_time: 2013-08-16 18:05:10+00:00,  sub_sport: generic,
  swc_lat: 47.62048308737576°,    swc_long: -52.834464479237795°,
  threshold_power: 315watts,  timestamp: 2013-08-16 19:43:30+00:00s,
  total_ascent: 514m,     total_calories: 1293kcal,   total_descent: 515m,
  total_distance: 41339.38m,  total_elapsed_time: 4700.05s,
  total_fat_calories: 0kcal,  total_strokes: 6751strokes,
  total_timer_time: 4700.05s,     total_work: 1296229J,
  training_stress_score: 118.7tss,    trigger: activity_end

activity
  event: activity,    event_type: stop,   num_sessions: 1,
  timestamp: 2013-08-16 19:43:30+00:00,   total_timer_time: 4700.05s,
  type: manual

device_info
  timestamp,                    battery_status,     battery_voltage,
    cum_operating_time,     device_index,   device_type,    garmin_product,
    manufacturer,   serial_number,  software_version
  2013-08-16 18:05:10+00:00s,   -                   -               
    -                       creator,        1,              edge810,       
    garmin,         3866465233,     2.7             
  2013-08-16 18:05:10+00:00s,   -                   -               
    -                       1,              12,             -              
    -               -               -               
  2013-08-16 18:05:10+00:00s,   -                   -               
    -                       2,              12,             0,             
    garmin,         -               502.01          
  2013-08-16 18:05:10+00:00s,   -                   -               
    -                       3,              120,            -              
    -               24669267,       -               
  2013-08-16 18:05:10+00:00s,   ok,                 2.8671875V,     
    22240s,                 4,              11,             -              
    -               84616891,       -               
  2013-08-16 18:05:10+00:00s,   -                   -               
    -                       5,              123,            -              
    -               24867540,       -               
  2013-08-16 19:23:30+00:00s,   -                   -               
    -                       creator,        1,              edge810,       
    garmin,         3866465233,     2.7             
  2013-08-16 19:23:30+00:00s,   -                   -               
    -                       1,              12,             -              
    -               -               -               
  2013-08-16 19:23:30+00:00s,   -                   -               
    -                       2,              12,             0,             
    garmin,         -               502.01          
  2013-08-16 19:23:30+00:00s,   -                   -               
    -                       3,              120,            -              
    -               24669267,       -               
  2013-08-16 19:23:30+00:00s,   ok,                 2.77734375V,    
    26944s,                 4,              11,             -              
    -               84616891,       -               
  2013-08-16 19:23:30+00:00s,   -                   -               
    -                       5,              123,            -              
    -               24867540,       -               

record (defn 1/5)
  timestamp,                    accumulated_power,  distance, 
    enhanced_altitude,      enhanced_speed,     heart_rate,
    position_lat,           position_long,          power,      temperature
  2013-08-16 18:05:10+00:00s,   0watts,             0.0m,     
    132.20000000000005m,    0.0m/s,             74bpm,     
    47.62682634405792°,     -52.815485587343574°,   0watts,     28C        
  2013-08-16 18:05:11+00:00s,   0watts,             0.0m,     
    132.20000000000005m,    0.0m/s,             74bpm,     
    47.62682634405792°,     -52.815485587343574°,   0watts,     28C        
  2013-08-16 18:05:12+00:00s,   0watts,             0.0m,     
    132.20000000000005m,    0.0m/s,             74bpm,     
    47.62682634405792°,     -52.815485587343574°,   0watts,     28C        
  2013-08-16 18:05:13+00:00s,   0watts,             0.0m,     
    132.20000000000005m,    0.0m/s,             74bpm,     
    47.62682634405792°,     -52.815485587343574°,   0watts,     28C        
  2013-08-16 18:05:14+00:00s,   0watts,             0.0m,     
    131.79999999999995m,    0.0m/s,             74bpm,     
    47.62682634405792°,     -52.815485587343574°,   0watts,     28C        
